TRACT,Estimated Median Family Income,Less Than High School,High School,Some College,College Graduate,Graduate School,Educational Attainment Score,% of Single Parent Households,% of Owner Occupied Homes,% of Population Speaking a Language Other than English,Weighted Average ISAT Performance at Attendance Area Schools,Number of School Age Children,Estimated Median Family Income Cumulative Percentage,Educational Attainment Score Cumulative Percentage,% of Single Parent Households Cumulative Percentage,% of Owner Occupied Homes Cumulative Percentage,% of Population Speaking a Language Other than English Cumulative Percentage,Weighted Average ISAT Performance at Attendance Area Schools Cumulative Percentage,6-Factor Socioeconomic Score,6-Factor Socioeconomic Tier
802.01,"$159,302",42,142,491,1091,1160,0.8177,21.38%,66.00%,21.52%,75.14%,108,98.15%,98.33%,82.92%,81.28%,61.60%,92.64%,0.8582,4
802.02,"$193,893",34,116,428,1149,1249,0.8327,0.00%,58.30%,9.87%,76.26%,123,99.28%,98.92%,100.00%,73.90%,69.71%,93.73%,0.8926,4
803,"$143,956",91,156,344,1895,996,0.8038,22.73%,52.98%,18.22%,30.46%,250,97.33%,97.63%,80.16%,67.34%,63.51%,4.81%,0.6846,4
804,"$30,000",419,453,722,869,433,0.6307,83.02%,30.53%,5.47%,30.46%,896,12.11%,85.65%,10.59%,20.93%,75.63%,4.81%,0.3495,2
810,"$102,238",266,584,998,2289,1641,0.7542,45.16%,18.77%,27.68%,77.69%,154,92.38%,94.72%,43.01%,4.18%,57.42%,94.67%,0.644,3
811,"$77,926",189,236,554,1267,880,0.7544,34.00%,24.14%,17.70%,77.69%,78,83.54%,94.73%,58.05%,8.62%,63.95%,94.67%,0.6726,4
812.01,"$162,641",25,173,522,1330,1210,0.8164,0.00%,49.61%,19.02%,77.69%,105,98.31%,98.23%,100.00%,61.69%,62.88%,94.67%,0.8596,4
812.02,"$304,666",0,152,447,956,981,0.8181,62.03%,73.05%,15.14%,77.69%,133,100.00%,98.36%,27.93%,85.14%,65.80%,94.67%,0.7865,4
813,"$224,849",30,255,770,1670,1799,0.819,0.00%,63.87%,19.85%,77.69%,157,99.71%,98.39%,100.00%,78.88%,62.50%,94.67%,0.8903,4
814.01,"$182,867",3,102,224,628,839,0.8448,7.32%,48.25%,23.37%,77.69%,73,98.82%,99.44%,96.83%,59.88%,60.96%,94.67%,0.851,4
814.02,"$148,448",36,199,582,1059,1269,0.8115,0.00%,47.15%,21.71%,77.69%,171,97.65%,98.01%,100.00%,57.74%,61.50%,94.67%,0.8493,4
814.03,"$149,015",0,87,931,2852,2594,0.8461,0.00%,39.32%,31.34%,77.69%,214,97.69%,99.49%,100.00%,42.44%,54.65%,94.67%,0.8149,4
815,"$268,652",20,135,420,1849,1785,0.8492,24.85%,46.74%,19.12%,77.69%,149,99.97%,99.56%,77.17%,57.50%,62.81%,94.67%,0.8195,4
816,"$106,222",104,102,573,1384,1012,0.7951,0.00%,34.72%,23.75%,77.69%,83,93.17%,97.36%,100.00%,29.75%,60.56%,94.67%,0.7925,4
817,"$113,348",106,211,227,1550,1004,0.8024,18.64%,40.08%,29.91%,77.69%,125,94.30%,97.54%,87.29%,44.13%,56.18%,94.67%,0.7902,4
818,"$151,583",31,181,441,3255,2886,0.8586,19.03%,60.05%,15.54%,75.51%,236,97.80%,99.87%,86.79%,75.74%,65.67%,93.20%,0.8651,4
819,"$34,142",102,281,316,427,160,0.6407,72.90%,55.54%,3.21%,18.66%,223,18.89%,87.01%,20.94%,70.26%,82.75%,0.09%,0.4666,2
901,"$89,285",310,502,690,611,390,0.6215,16.77%,84.79%,17.44%,82.09%,557,89.87%,83.99%,89.64%,95.40%,64.25%,96.88%,0.8667,4
902,"$104,321",319,919,1484,1339,635,0.6448,4.92%,70.75%,10.82%,82.06%,970,92.84%,87.41%,98.13%,84.17%,69.35%,96.76%,0.8811,4
903,"$99,600",29,177,326,321,53,0.6424,34.85%,85.06%,23.50%,81.94%,233,91.98%,87.18%,57.14%,95.45%,60.94%,96.53%,0.8154,4
1001,"$83,364",606,696,1184,878,503,0.5988,18.44%,62.54%,40.70%,72.72%,803,86.21%,80.85%,87.72%,77.78%,47.11%,90.25%,0.7832,4
1002,"$84,250",333,1449,1460,1312,381,0.5983,20.38%,73.90%,26.80%,76.17%,1060,87.10%,80.66%,85.08%,86.03%,58.08%,93.70%,0.8177,4
1003,"$84,811",568,1184,1630,940,510,0.5851,6.86%,67.94%,18.80%,80.43%,894,87.72%,78.11%,97.17%,82.80%,63.09%,95.84%,0.8412,4
1004,"$101,879",162,641,474,637,253,0.6164,10.86%,93.03%,16.09%,77.46%,534,92.35%,83.32%,95.89%,99.61%,65.24%,94.18%,0.8843,4
1005,"$85,003",492,1286,1317,694,287,0.5508,13.03%,88.15%,31.56%,88.68%,974,87.99%,70.16%,93.27%,97.17%,54.30%,99.12%,0.8367,4
1006,"$73,135",500,1127,886,630,358,0.5554,20.16%,80.38%,42.95%,74.90%,706,81.31%,71.80%,85.24%,92.37%,44.99%,92.35%,0.7801,4
1007,"$73,104",549,1169,805,649,348,0.5476,31.48%,91.53%,43.16%,73.35%,685,81.15%,68.95%,65.38%,98.95%,44.78%,90.95%,0.7503,4
1101,"$81,548",499,1050,986,832,350,0.5722,12.84%,63.56%,31.31%,70.32%,798,85.30%,75.77%,93.74%,78.63%,54.84%,86.33%,0.791,4
1102,"$60,858",103,618,681,331,112,0.5708,31.14%,51.04%,44.73%,70.04%,359,70.29%,75.46%,66.11%,64.13%,43.43%,85.65%,0.6751,4
1103,"$77,710",468,1104,832,918,330,0.5747,14.21%,83.87%,43.64%,72.02%,759,83.42%,76.09%,91.87%,94.45%,44.62%,89.44%,0.7998,4
1104,"$88,661",455,826,876,688,330,0.5756,17.19%,57.92%,46.89%,73.91%,543,89.65%,76.22%,89.10%,73.72%,42.39%,91.34%,0.7707,4
1105.01,"$64,224",337,913,1039,699,330,0.5863,25.96%,65.25%,44.45%,70.57%,746,75.01%,78.50%,74.99%,80.24%,43.91%,86.81%,0.7324,4
1105.02,"$65,526",209,1037,564,405,189,0.5441,25.21%,53.46%,50.02%,70.51%,437,77.01%,68.07%,76.83%,68.61%,40.91%,86.64%,0.6968,4
1201,"$116,570",152,284,593,730,994,0.7547,1.57%,92.78%,21.07%,87.33%,906,94.82%,94.94%,99.03%,99.49%,61.94%,98.52%,0.9146,4
1202,"$108,390",68,678,770,859,718,0.6958,12.10%,84.28%,28.41%,89.26%,803,93.60%,91.46%,94.80%,94.83%,57.18%,99.31%,0.8853,4
1203,"$140,305",241,795,934,1633,1023,0.7038,17.20%,86.60%,32.62%,87.34%,1175,96.89%,92.16%,88.97%,96.39%,53.14%,98.79%,0.8772,4
1204,"$78,681",195,558,690,566,414,0.6368,18.34%,76.28%,44.85%,70.21%,587,84.14%,86.47%,88.05%,88.95%,43.35%,86.01%,0.795,4
1301,"$51,437",615,689,912,824,636,0.6096,12.20%,58.14%,54.13%,80.86%,653,57.57%,82.83%,94.61%,73.87%,38.40%,96.02%,0.7389,4
1302,"$93,523",70,333,244,195,162,0.6092,21.77%,78.24%,23.63%,83.50%,239,91.02%,82.63%,82.40%,90.80%,60.72%,97.24%,0.8413,4
1303,"$74,020",541,652,953,694,563,0.6051,25.25%,47.30%,59.05%,67.48%,858,81.57%,81.89%,76.73%,57.93%,34.13%,82.37%,0.691,4
1401,"$36,649",824,436,403,286,137,0.4539,30.21%,22.82%,76.13%,57.25%,648,25.33%,37.22%,69.22%,7.13%,18.38%,59.28%,0.361,2
1402,"$58,290",1656,538,553,586,350,0.4608,32.49%,30.14%,75.07%,57.97%,878,68.15%,40.76%,61.70%,19.59%,20.21%,62.02%,0.454,2
1403.01,"$57,518",854,374,444,172,111,0.4273,53.78%,31.94%,87.71%,59.01%,607,67.59%,26.38%,34.66%,23.76%,5.02%,64.66%,0.3701,2
1403.02,"$60,535",1093,473,543,464,214,0.4732,22.31%,42.75%,66.58%,59.01%,672,70.05%,44.81%,81.15%,49.94%,28.48%,64.66%,0.5652,3
1404,"$56,079",859,1102,1281,741,570,0.5588,21.34%,62.96%,58.14%,63.70%,1194,65.60%,72.91%,83.20%,78.15%,34.98%,75.99%,0.6847,4
1405,"$52,786",896,630,500,342,136,0.4556,14.13%,48.26%,69.68%,60.08%,661,60.90%,38.26%,92.03%,60.03%,26.15%,66.69%,0.5734,3
1406.01,"$54,835",850,365,233,314,82,0.4279,21.67%,41.15%,79.08%,58.69%,534,63.72%,26.50%,82.62%,46.16%,14.87%,63.05%,0.4949,3
1406.02,"$35,901",1456,520,667,430,131,0.429,30.59%,28.29%,77.64%,59.03%,1099,23.29%,26.92%,68.32%,14.26%,16.89%,65.15%,0.3581,2
1407.01,"$54,058",598,273,389,337,271,0.5368,14.72%,29.44%,63.72%,57.69%,500,62.39%,65.43%,91.45%,17.80%,31.20%,60.89%,0.5486,3
1407.02,"$41,448",1379,853,707,714,190,0.469,54.82%,32.29%,73.10%,58.35%,1154,40.15%,43.09%,34.12%,24.74%,22.68%,62.61%,0.379,2
1408,"$87,401",1268,595,855,1074,1139,0.609,23.14%,44.70%,57.85%,64.29%,1115,89.38%,82.58%,79.34%,53.20%,35.39%,76.95%,0.6947,4
1502,"$68,387",755,1323,1439,1232,715,0.5937,45.81%,46.60%,47.80%,63.72%,1181,78.77%,79.77%,42.97%,56.95%,41.84%,76.31%,0.6277,3
1503,"$65,028",660,1780,1244,1022,266,0.5378,22.26%,55.41%,45.11%,63.64%,1054,76.63%,65.92%,81.39%,70.21%,43.02%,75.72%,0.6881,4
1504.01,"$61,871",434,856,1177,560,413,0.5803,36.69%,57.90%,50.50%,75.31%,751,71.87%,77.18%,55.89%,73.60%,40.71%,92.82%,0.6868,4
1504.02,"$67,477",585,820,645,264,296,0.5131,37.27%,64.45%,47.16%,69.08%,568,77.88%,57.86%,54.76%,79.68%,41.98%,84.38%,0.6609,4
1505.01,"$68,144",200,887,757,396,267,0.5715,5.88%,74.71%,39.98%,73.07%,531,78.28%,75.58%,97.68%,86.46%,47.81%,90.69%,0.7942,4
1505.02,"$57,271",792,1324,827,242,63,0.4436,26.63%,59.10%,64.14%,72.06%,668,67.11%,33.58%,74.18%,74.98%,30.65%,89.73%,0.6171,3
1506,"$92,006",487,923,725,443,203,0.5246,32.18%,61.73%,56.44%,67.45%,646,90.45%,61.87%,62.88%,76.94%,35.94%,82.17%,0.6838,4
1507,"$64,096",475,970,1024,442,290,0.5439,18.94%,61.92%,54.65%,67.58%,781,74.84%,67.97%,87.21%,77.18%,38.05%,82.55%,0.713,4
1508,"$59,528",766,1106,695,389,246,0.4903,43.56%,50.27%,55.64%,67.81%,854,69.65%,51.00%,45.24%,62.52%,36.81%,82.96%,0.5803,3
1510.01,"$42,982",609,659,311,163,90,0.4325,43.93%,48.20%,66.82%,65.19%,489,42.37%,28.76%,44.54%,59.86%,27.46%,78.44%,0.4691,2
1510.02,"$51,996",967,1018,802,223,215,0.4574,34.76%,43.39%,72.30%,61.20%,865,58.87%,39.33%,57.55%,51.31%,23.30%,70.05%,0.5007,3
1511,"$52,143",631,1247,921,490,357,0.5284,23.21%,43.79%,73.40%,62.00%,886,59.51%,62.43%,79.09%,51.79%,22.24%,72.25%,0.5789,3
1512,"$60,612",771,991,425,354,202,0.4706,15.01%,67.63%,71.51%,62.23%,660,70.20%,43.84%,90.91%,82.53%,24.40%,73.15%,0.6417,3
1601,"$79,234",291,467,581,264,134,0.5405,31.67%,60.21%,36.61%,64.56%,412,84.35%,66.86%,64.29%,75.83%,50.08%,77.49%,0.6982,4
1602,"$83,616",411,671,778,541,190,0.5558,18.94%,57.87%,37.32%,66.42%,674,86.37%,72.00%,87.04%,73.43%,49.68%,80.23%,0.7479,4
1603,"$65,109",407,794,595,729,293,0.5792,23.76%,37.73%,51.85%,66.57%,355,76.71%,76.79%,78.44%,37.53%,39.34%,80.63%,0.6491,4
1604,"$55,294",894,514,825,631,439,0.552,27.87%,44.85%,59.71%,60.83%,764,64.47%,70.67%,71.94%,53.76%,33.32%,68.63%,0.6046,3
1605.01,"$41,691",1066,402,480,500,253,0.4869,44.35%,42.37%,72.13%,59.76%,825,40.72%,49.84%,44.43%,49.23%,23.81%,66.08%,0.4568,2
1605.02,"$46,514",951,325,434,582,120,0.4835,17.08%,44.38%,76.11%,61.61%,663,49.41%,48.53%,89.25%,52.34%,18.54%,71.37%,0.5491,3
1606.01,"$65,012",411,464,575,670,283,0.5958,18.60%,44.44%,51.69%,66.16%,570,76.38%,80.12%,87.42%,52.76%,39.68%,79.86%,0.6937,4
1606.02,"$62,390",493,410,709,726,243,0.5857,32.62%,44.44%,52.96%,66.16%,519,72.74%,78.32%,61.21%,52.46%,39.08%,79.86%,0.6395,3
1607,"$85,953",841,599,1044,1028,666,0.6038,25.77%,46.20%,50.54%,60.96%,947,88.45%,81.41%,75.21%,55.77%,40.54%,68.91%,0.6838,4
1608,"$61,494",704,872,1001,689,196,0.5307,27.56%,42.09%,67.87%,63.23%,833,71.15%,63.23%,73.13%,48.06%,26.65%,75.25%,0.5958,3
1609,"$87,027",289,285,415,330,310,0.6107,12.30%,53.03%,35.02%,62.75%,342,88.93%,82.99%,94.46%,67.51%,50.77%,74.15%,0.7647,4
1610,"$76,945",102,321,358,339,222,0.6385,24.87%,48.64%,26.03%,64.48%,268,82.70%,86.62%,77.13%,60.31%,58.60%,77.19%,0.7376,4
1611,"$148,101",79,278,187,325,372,0.702,12.93%,59.95%,17.94%,65.74%,301,97.56%,91.82%,93.34%,75.68%,63.76%,79.22%,0.8356,4
1612,"$64,738",333,685,277,180,184,0.5032,14.34%,57.45%,63.89%,61.98%,436,75.31%,55.65%,91.70%,72.43%,31.08%,72.04%,0.6637,4
1613,"$50,931",712,885,636,349,88,0.4664,34.75%,32.67%,59.00%,60.39%,642,56.66%,42.22%,57.70%,25.24%,34.40%,67.25%,0.4725,2
1701,"$66,277",244,332,431,250,123,0.553,6.67%,81.82%,31.45%,71.86%,87,77.43%,70.77%,97.21%,93.25%,54.46%,89.12%,0.8037,4
1702,"$74,154",560,727,835,428,137,0.5148,30.23%,77.00%,55.83%,72.06%,615,81.72%,58.75%,69.08%,89.88%,36.62%,89.73%,0.7096,4
1703,"$63,430",578,1293,1029,570,276,0.5292,21.97%,72.15%,60.57%,71.86%,723,73.55%,62.67%,82.30%,84.81%,32.57%,89.12%,0.7084,4
1704,"$74,253",515,1002,620,511,184,0.5186,5.32%,76.70%,44.37%,70.91%,537,81.84%,60.39%,97.83%,89.44%,44.06%,87.59%,0.7686,4
1705,"$82,181",511,1143,906,569,413,0.5565,13.98%,76.39%,38.77%,81.20%,765,85.57%,72.18%,92.26%,89.13%,48.73%,96.35%,0.807,4
1706,"$77,526",226,669,638,306,174,0.5536,18.36%,81.61%,41.80%,81.46%,393,83.12%,70.92%,87.91%,92.93%,45.81%,96.44%,0.7952,4
1707,"$89,048",419,729,518,277,132,0.5011,12.81%,76.08%,55.41%,75.38%,426,89.75%,54.86%,93.83%,88.82%,37.15%,93.03%,0.7624,4
1708,"$77,628",489,808,649,536,205,0.5375,8.52%,75.04%,48.51%,70.36%,523,83.24%,65.55%,96.41%,87.06%,41.47%,86.52%,0.7671,4
1709,"$57,683",275,349,369,141,51,0.4893,51.82%,74.84%,60.02%,70.36%,296,67.66%,50.69%,36.55%,86.52%,33.15%,86.52%,0.6018,3
1710,"$80,735",764,1789,1506,783,397,0.5336,11.66%,75.30%,54.06%,68.63%,1043,84.91%,64.56%,95.72%,87.29%,38.64%,83.80%,0.7582,4
1711,"$57,987",483,1046,636,356,198,0.5073,25.36%,69.84%,71.30%,66.15%,602,67.80%,56.59%,76.16%,83.32%,24.72%,79.61%,0.647,3
1801,"$55,229",1147,1280,1155,531,194,0.4767,23.93%,70.33%,60.99%,55.22%,948,64.29%,46.28%,78.09%,83.90%,32.21%,52.82%,0.596,3
1901,"$42,566",709,400,340,18,3,0.3559,43.53%,31.48%,83.83%,59.19%,495,41.93%,7.76%,45.35%,22.28%,9.78%,65.32%,0.3207,1
1902,"$41,076",1102,1310,580,350,109,0.4293,49.03%,51.73%,75.72%,58.87%,1133,39.28%,27.49%,39.77%,65.20%,19.77%,63.70%,0.4254,2
1903,"$58,658",1193,1487,785,330,155,0.4363,34.83%,46.59%,80.73%,56.22%,922,68.60%,30.63%,57.35%,56.62%,13.77%,56.14%,0.4718,2
1904.01,"$50,151",879,1104,538,337,42,0.4317,27.59%,65.53%,73.96%,68.51%,784,54.70%,28.65%,72.83%,80.71%,22.04%,83.56%,0.5708,3
1904.02,"$47,498",910,1285,702,459,93,0.4573,30.73%,53.23%,75.95%,61.23%,1026,50.94%,39.13%,67.79%,68.25%,19.02%,70.29%,0.5257,3
1906.01,"$51,537",705,926,714,194,48,0.4418,55.37%,51.63%,81.81%,63.51%,961,58.10%,32.98%,33.62%,64.88%,12.00%,75.47%,0.4618,2
1906.02,"$50,351",840,1173,829,332,184,0.4718,41.34%,59.71%,76.56%,57.66%,1176,55.60%,44.39%,48.65%,75.50%,17.92%,60.78%,0.5047,3
1907.01,"$43,719",593,455,414,141,65,0.4357,33.33%,41.42%,86.35%,56.53%,659,44.31%,30.41%,59.74%,46.63%,7.66%,56.97%,0.4095,2
1907.02,"$37,782",1051,1266,389,35,92,0.3777,51.55%,35.22%,82.37%,55.17%,1107,29.34%,12.05%,36.81%,31.58%,11.50%,52.09%,0.2889,1
1908,"$36,563",1645,1230,779,258,119,0.4003,32.31%,42.61%,86.80%,55.90%,1336,25.03%,16.84%,62.73%,49.79%,7.29%,55.68%,0.3623,2
1909,"$42,081",495,333,369,166,8,0.4336,60.07%,46.13%,61.19%,50.98%,394,41.16%,29.07%,29.26%,55.34%,31.99%,40.09%,0.3782,2
1910,"$55,408",996,225,334,37,26,0.337,24.92%,53.78%,89.83%,52.77%,566,64.60%,2.89%,77.07%,68.74%,3.33%,45.47%,0.4368,2
1911,"$38,008",2020,1391,709,259,80,0.3752,49.84%,41.50%,78.38%,52.88%,1810,30.66%,11.80%,38.90%,47.12%,15.82%,46.32%,0.3177,1
1912,"$36,941",1063,713,283,126,31,0.3607,35.88%,38.70%,88.43%,53.56%,1052,26.99%,9.79%,56.48%,40.29%,4.72%,48.92%,0.312,1
1913.01,"$38,070",1357,824,839,169,18,0.3921,41.19%,46.48%,78.20%,51.85%,1238,31.50%,15.00%,48.93%,56.36%,16.33%,43.42%,0.3526,2
1913.02,"$38,175",1640,841,268,81,15,0.3181,50.99%,47.53%,87.16%,51.17%,1169,32.20%,1.54%,37.80%,58.29%,6.08%,40.36%,0.2938,1
2001,"$49,679",1132,838,713,193,31,0.4041,39.06%,51.39%,80.76%,55.26%,864,54.20%,19.12%,51.32%,64.50%,13.56%,53.02%,0.4262,2
2002,"$44,789",1019,1229,767,255,110,0.4348,55.49%,34.96%,83.10%,48.99%,1127,46.30%,30.20%,33.40%,30.91%,10.49%,35.34%,0.3111,1
2003,"$44,910",606,407,248,53,18,0.3703,49.30%,37.75%,83.72%,41.71%,465,46.45%,11.04%,39.19%,37.63%,9.88%,22.01%,0.277,1
2004.01,"$39,659",970,627,226,141,0,0.353,33.12%,41.01%,82.30%,42.87%,769,36.79%,7.18%,60.26%,45.97%,11.67%,24.53%,0.3107,1
2004.02,"$44,357",1257,546,484,235,80,0.3952,46.48%,37.61%,86.28%,40.06%,986,45.27%,15.75%,42.19%,37.04%,7.89%,20.21%,0.2806,1
2101,"$75,167",475,777,815,473,245,0.5451,34.35%,48.96%,54.98%,61.52%,657,82.06%,68.35%,57.98%,60.64%,37.87%,70.88%,0.6296,3
2104,"$43,326",374,798,416,260,87,0.4851,26.10%,38.08%,77.04%,53.58%,573,43.07%,49.15%,74.60%,38.52%,17.02%,49.05%,0.4524,2
2105.01,"$44,464",754,1162,313,392,34,0.4335,43.10%,28.59%,81.50%,49.35%,680,45.76%,28.98%,46.16%,15.16%,12.15%,36.17%,0.3073,1
2105.02,"$49,342",601,1177,793,191,187,0.477,40.40%,33.07%,71.29%,47.95%,926,53.44%,46.50%,49.29%,25.83%,24.94%,33.28%,0.3888,2
2106.01,"$45,336",537,754,389,278,89,0.466,16.81%,38.73%,71.45%,50.81%,528,47.06%,41.83%,89.52%,40.41%,24.52%,39.84%,0.472,2
2106.02,"$51,814",639,1123,765,423,64,0.4772,44.85%,33.29%,63.34%,49.70%,855,58.53%,46.69%,43.70%,26.58%,31.39%,36.47%,0.4056,2
2107,"$54,409",588,947,559,614,316,0.542,40.00%,37.61%,59.05%,54.77%,679,62.95%,67.30%,50.17%,36.81%,33.94%,51.49%,0.5044,3
2108,"$45,778",115,203,193,203,72,0.5781,20.59%,33.73%,53.09%,61.32%,205,48.04%,76.66%,84.61%,27.66%,38.96%,70.33%,0.5771,3
2109,"$61,541",495,328,773,449,215,0.5612,19.88%,47.94%,56.17%,60.99%,446,71.25%,73.70%,86.08%,58.59%,36.42%,69.01%,0.6584,4
2203,"$84,907",161,312,201,513,405,0.6866,34.51%,38.70%,29.48%,63.99%,244,87.77%,90.83%,57.76%,40.29%,56.37%,76.45%,0.6825,4
2204,"$63,724",307,375,262,781,312,0.6408,36.81%,37.90%,27.15%,60.77%,253,74.26%,87.07%,55.44%,38.32%,57.64%,68.45%,0.6353,3
2205,"$78,793",201,225,490,894,307,0.6832,49.09%,35.15%,26.82%,56.07%,204,84.19%,90.40%,39.51%,31.12%,57.73%,55.87%,0.598,3
2206.01,"$52,893",215,362,207,318,172,0.5796,29.57%,32.98%,44.87%,50.36%,224,61.24%,76.84%,70.32%,25.50%,43.21%,37.44%,0.5243,3
2206.02,"$56,010",445,814,512,1173,571,0.6348,37.99%,24.42%,39.08%,48.65%,552,64.98%,86.11%,52.82%,9.37%,48.13%,34.52%,0.4932,3
2207.01,"$37,208",697,756,456,203,28,0.4233,58.95%,37.11%,58.97%,47.93%,674,27.62%,23.27%,29.83%,35.44%,34.55%,33.07%,0.3063,1
2207.02,"$45,771",450,1202,459,298,130,0.4784,60.55%,30.46%,57.79%,47.64%,781,47.99%,47.13%,28.80%,20.58%,35.79%,31.51%,0.353,2
2209.01,"$51,061",447,882,454,245,57,0.4641,43.34%,32.17%,55.42%,44.62%,813,57.21%,41.46%,45.59%,24.27%,37.05%,26.20%,0.3863,2
2209.02,"$34,406",341,940,610,225,59,0.4824,47.38%,36.18%,64.34%,48.30%,763,19.63%,48.07%,40.94%,33.53%,30.44%,33.69%,0.3438,1
2210,"$40,463",558,610,454,390,40,0.4776,49.02%,35.49%,65.45%,46.47%,669,38.61%,46.85%,39.93%,31.84%,29.57%,29.59%,0.3606,2
