TRACT,Estimated Median Family Income,Less Than High School,High School,Some College,College Graduate,Graduate School,Educational Attainment Score,% of Single Parent Households,% of Owner Occupied Homes,% of Population Speaking a Language Other than English,Weighted Average ISAT Performance at Attendance Area Schools,Number of School Age Children,Estimated Median Family Income Cumulative Percentage,Educational Attainment Score Cumulative Percentage,% of Single Parent Households Cumulative Percentage,% of Owner Occupied Homes Cumulative Percentage,% of Population Speaking a Language Other than English Cumulative Percentage,Weighted Average ISAT Performance at Attendance Area Schools Cumulative Percentage,6-Factor Socioeconomic Score,6-Factor Socioeconomic Tier
2211,"$36,388",629,1053,686,758,346,0.5504,47.37%,31.19%,42.32%,48.66%,677,24.27%,69.94%,41.13%,22.00%,45.27%,34.67%,0.3955,2
2212,"$69,571",320,406,510,761,272,0.6228,58.10%,40.41%,29.74%,52.78%,375,79.81%,84.33%,30.51%,44.70%,56.31%,45.90%,0.5693,3
2213,"$42,112",337,605,432,636,241,0.5857,22.49%,25.44%,49.38%,54.34%,397,41.34%,78.21%,80.64%,11.03%,41.11%,50.11%,0.5041,3
2214,"$37,837",342,851,442,515,119,0.5311,36.51%,39.28%,59.12%,62.38%,426,29.43%,63.33%,56.04%,42.05%,33.78%,73.80%,0.4974,3
2215,"$69,252",393,627,607,451,196,0.5499,30.97%,26.56%,45.61%,69.05%,300,79.39%,69.61%,66.90%,12.37%,42.78%,84.20%,0.5921,3
2216,"$109,850",71,132,405,916,691,0.7828,15.59%,39.89%,13.61%,58.67%,239,93.90%,96.83%,90.40%,43.55%,67.14%,62.93%,0.7579,4
2222,"$193,590",79,69,120,789,393,0.7859,16.39%,56.52%,14.13%,58.67%,203,99.25%,96.95%,89.69%,71.71%,66.86%,62.93%,0.8123,4
2225,"$50,172",224,241,282,172,70,0.5238,56.49%,36.91%,55.47%,44.88%,227,55.25%,61.51%,32.01%,34.77%,36.87%,26.58%,0.4116,2
2226,"$39,657",183,311,285,294,129,0.5792,50.85%,28.69%,43.95%,44.55%,215,36.61%,76.71%,37.88%,15.71%,44.16%,26.02%,0.3951,2
2227,"$41,747",337,483,387,107,62,0.4654,31.58%,32.34%,62.29%,42.49%,446,40.83%,41.58%,64.99%,24.86%,31.70%,23.77%,0.3796,2
2228,"$17,444",232,191,78,87,47,0.4507,83.87%,22.77%,68.33%,42.31%,259,1.36%,36.61%,10.22%,6.98%,26.39%,23.49%,0.1751,1
2229,"$34,975",332,237,97,20,52,0.3894,18.54%,41.55%,64.05%,42.51%,285,20.98%,14.41%,87.53%,47.18%,30.94%,23.84%,0.3748,2
2301,"$38,123",328,233,221,148,73,0.4814,52.79%,31.56%,58.65%,44.55%,295,31.57%,47.72%,36.09%,22.60%,34.71%,26.02%,0.3312,1
2302,"$54,747",400,217,310,179,124,0.5041,65.41%,31.99%,50.47%,41.53%,447,63.37%,55.85%,25.15%,23.86%,40.81%,21.51%,0.3843,2
2303,"$40,298",362,135,87,14,3,0.3208,28.10%,28.97%,88.08%,41.53%,249,38.13%,1.60%,71.51%,16.42%,4.78%,21.51%,0.2566,1
2304,"$41,848",645,409,357,47,30,0.386,37.91%,46.09%,77.92%,41.53%,608,40.96%,14.10%,53.18%,55.25%,16.47%,21.35%,0.3355,1
2305,"$30,455",972,745,328,24,0,0.3424,41.43%,25.37%,79.53%,53.37%,794,12.79%,3.77%,48.11%,10.94%,14.29%,47.44%,0.2289,1
2306,"$38,593",1568,1202,687,352,26,0.3948,78.96%,29.03%,59.55%,53.56%,1563,33.75%,15.53%,16.11%,17.16%,33.68%,48.68%,0.2749,1
2307,"$39,283",1160,1495,917,168,95,0.4197,52.81%,36.57%,72.28%,50.46%,1398,35.45%,22.23%,36.03%,34.07%,23.62%,38.10%,0.3158,1
2308,"$45,004",209,180,76,300,21,0.5349,6.15%,51.65%,94.64%,53.49%,272,46.63%,64.74%,97.47%,64.94%,1.34%,48.10%,0.5387,3
2309,"$34,829",999,777,876,408,283,0.4923,47.54%,30.66%,51.29%,56.85%,1074,20.52%,52.38%,40.76%,21.46%,40.08%,58.20%,0.389,2
2311,"$31,617",190,296,196,44,12,0.4352,76.92%,41.94%,11.24%,49.88%,262,13.82%,30.26%,17.71%,47.54%,68.76%,36.53%,0.3577,2
2312,"$27,546",1207,1231,766,159,181,0.4237,81.34%,33.15%,16.95%,51.46%,1372,8.21%,23.85%,13.12%,26.14%,64.69%,41.53%,0.2959,1
2315,"$27,527",1683,1251,927,131,23,0.3788,84.93%,33.47%,4.17%,61.11%,1350,7.90%,12.42%,9.46%,27.23%,79.23%,69.60%,0.3431,1
2402,"$111,070",160,111,135,384,284,0.697,3.97%,51.52%,33.25%,64.05%,118,93.97%,91.52%,98.42%,64.66%,52.53%,76.64%,0.7962,4
2403,"$188,950",13,7,293,444,321,0.7954,14.49%,42.38%,17.39%,64.05%,110,99.05%,97.38%,91.60%,49.25%,64.27%,76.64%,0.797,4
2405,"$130,803",65,27,165,976,609,0.8212,5.06%,64.62%,9.27%,58.24%,124,95.83%,98.45%,97.90%,79.70%,70.49%,62.29%,0.8411,4
2406,"$112,182",33,57,114,555,291,0.7931,34.27%,52.24%,15.97%,47.83%,213,94.21%,97.30%,58.03%,65.85%,65.33%,32.71%,0.6891,4
2407,"$54,381",295,218,156,216,146,0.5418,16.92%,30.35%,60.49%,47.83%,329,62.79%,67.15%,89.40%,20.21%,32.84%,32.71%,0.5085,3
2408,"$51,119",168,252,275,361,129,0.6052,61.21%,29.55%,53.66%,47.81%,289,57.27%,81.96%,28.27%,18.10%,38.70%,32.31%,0.4277,2
2409,"$38,630",246,138,81,155,128,0.5414,40.00%,24.67%,63.98%,64.32%,179,34.12%,66.90%,50.17%,9.62%,30.98%,77.03%,0.448,2
2410,"$36,261",526,274,254,225,101,0.4697,80.00%,26.82%,45.78%,50.41%,364,23.97%,43.47%,14.97%,12.76%,42.71%,37.78%,0.2928,1
2411,"$41,420",367,316,775,785,296,0.6258,73.29%,29.24%,37.96%,51.81%,491,39.89%,85.29%,20.71%,17.45%,49.08%,42.96%,0.4256,2
2412,"$98,413",174,148,152,431,265,0.6795,27.34%,32.80%,27.14%,51.81%,141,91.72%,90.28%,73.16%,25.28%,57.67%,42.96%,0.6351,3
2413,"$93,936",71,145,113,707,336,0.7592,50.94%,37.80%,16.44%,56.24%,132,91.06%,95.19%,37.83%,37.89%,64.87%,56.24%,0.6385,3
2414,"$95,312",325,321,379,1363,1056,0.7454,45.82%,32.35%,22.37%,56.24%,295,91.13%,93.92%,42.70%,24.93%,61.28%,56.24%,0.617,3
2415,"$141,023",159,128,163,1208,559,0.7696,31.87%,36.53%,14.46%,52.11%,200,97.11%,96.00%,63.48%,33.63%,66.51%,43.97%,0.6678,4
2416,"$80,432",233,215,310,1251,601,0.7358,20.88%,26.73%,29.04%,47.67%,268,84.67%,93.35%,84.03%,12.68%,56.80%,31.70%,0.6054,3
2420,"$58,348",839,606,592,998,558,0.5905,43.70%,25.04%,33.15%,49.22%,402,68.24%,79.04%,45.04%,10.23%,52.75%,35.69%,0.485,3
2421,"$166,174",194,118,266,1230,739,0.7729,33.20%,44.44%,16.21%,56.51%,257,98.49%,96.22%,60.01%,52.52%,65.09%,56.82%,0.7153,4
2422,"$89,379",281,98,381,1407,547,0.7357,22.34%,39.15%,18.32%,62.30%,271,89.94%,93.29%,80.99%,41.55%,63.43%,73.59%,0.738,4
2423,"$92,595",106,239,432,1107,700,0.7591,42.22%,35.50%,31.59%,69.05%,215,90.67%,95.16%,47.13%,31.89%,53.92%,84.25%,0.6717,4
2424,"$82,517",221,286,412,876,469,0.6959,31.14%,26.09%,47.89%,65.92%,163,85.61%,91.50%,66.15%,11.79%,41.57%,79.26%,0.6264,3
2425,"$40,414",397,600,571,497,392,0.5908,42.81%,30.44%,58.87%,64.03%,383,38.46%,79.50%,46.46%,20.40%,34.64%,76.54%,0.4933,3
2426,"$46,145",773,621,1001,1122,580,0.6056,51.06%,29.05%,42.25%,61.10%,756,48.42%,82.13%,37.06%,17.33%,45.45%,69.29%,0.4995,3
2427,"$23,090",151,367,313,275,122,0.5756,88.85%,25.85%,38.94%,66.57%,382,2.86%,76.30%,6.80%,11.43%,48.26%,80.76%,0.3773,2
2428,"$87,403",99,284,185,407,138,0.6361,8.76%,50.75%,37.26%,66.57%,160,89.41%,86.29%,96.29%,63.68%,49.73%,80.76%,0.7769,4
2429,"$51,998",121,219,269,508,319,0.6954,38.16%,43.35%,46.95%,62.16%,182,59.06%,91.14%,52.41%,50.82%,42.09%,72.77%,0.6138,3
2430,"$65,610",334,221,305,482,386,0.6422,43.86%,46.52%,37.84%,60.84%,246,77.11%,87.13%,44.60%,56.41%,49.28%,68.69%,0.6387,3
2431,"$69,895",312,226,271,469,259,0.6178,15.70%,43.55%,51.07%,59.42%,262,79.91%,83.86%,90.35%,51.48%,40.14%,65.48%,0.6854,4
2432,"$149,549",361,154,203,528,387,0.6522,11.39%,41.86%,42.91%,59.42%,231,97.75%,88.31%,95.77%,47.48%,45.04%,65.48%,0.733,4
2433,"$111,087",129,234,249,688,460,0.7268,31.22%,33.77%,25.21%,49.22%,210,94.02%,93.15%,65.80%,28.17%,59.55%,35.69%,0.6273,3
2434,"$48,105",494,427,391,822,361,0.6103,8.86%,40.25%,46.59%,49.22%,349,52.11%,82.91%,96.25%,44.24%,42.57%,35.69%,0.5896,3
2435,"$120,717",156,117,397,1026,738,0.7703,56.13%,51.09%,14.31%,59.20%,236,95.21%,96.12%,32.14%,64.19%,66.56%,65.37%,0.6993,4
2502,"$51,648",559,580,500,61,54,0.4257,41.39%,55.16%,35.43%,30.72%,522,58.28%,25.11%,48.38%,69.57%,50.69%,5.09%,0.4285,2
2503,"$45,749",760,880,856,271,59,0.4577,73.35%,42.24%,20.19%,35.69%,946,47.82%,39.66%,20.59%,48.83%,62.39%,12.51%,0.3863,2
2504,"$52,019",687,1395,1350,291,62,0.4756,47.29%,44.84%,12.24%,43.00%,1098,59.31%,45.86%,41.47%,53.59%,68.03%,24.79%,0.4884,3
2505,"$86,297",431,1084,1805,1141,725,0.6249,37.80%,83.58%,33.44%,57.25%,1211,88.73%,85.10%,53.79%,94.28%,52.50%,59.56%,0.7233,4
2506,"$44,561",519,876,1055,230,97,0.4927,57.02%,63.51%,6.72%,41.31%,792,45.96%,52.70%,31.55%,78.44%,73.03%,21.04%,0.5046,3
2507,"$35,363",998,1584,1186,168,81,0.4382,65.85%,37.87%,1.09%,34.33%,1041,22.12%,31.98%,24.69%,38.13%,93.35%,10.96%,0.3687,2
2508,"$43,596",388,460,357,141,48,0.4567,65.33%,52.25%,6.38%,24.41%,449,43.96%,38.76%,25.25%,65.96%,73.92%,0.87%,0.4145,2
2510,"$44,281",195,232,270,14,29,0.4514,67.42%,40.72%,10.02%,31.08%,283,44.95%,36.67%,23.42%,45.13%,69.63%,5.98%,0.3763,2
2511,"$37,304",798,991,666,117,35,0.4159,80.75%,30.58%,4.98%,33.51%,821,27.87%,20.45%,14.32%,21.12%,77.37%,9.43%,0.2843,1
2512,"$42,167",516,828,909,161,56,0.4715,66.77%,61.92%,9.00%,38.49%,740,41.51%,44.12%,23.88%,77.35%,70.81%,16.70%,0.4573,2
2513,"$34,637",744,1054,936,132,65,0.4444,68.66%,43.24%,6.60%,31.62%,883,20.09%,34.27%,22.88%,50.78%,73.24%,6.53%,0.3463,2
2514,"$46,175",620,949,660,205,105,0.4603,78.68%,30.05%,2.59%,47.71%,682,48.58%,40.56%,16.34%,19.17%,85.76%,31.86%,0.4038,2
2515,"$43,215",690,1169,966,253,88,0.4661,88.68%,34.05%,1.84%,46.71%,1054,42.89%,42.07%,7.04%,28.78%,88.27%,30.29%,0.3989,2
2516,"$38,017",735,760,551,58,20,0.3992,78.43%,42.57%,5.12%,45.57%,710,30.82%,16.53%,16.63%,49.42%,76.55%,27.79%,0.3629,2
2517,"$44,363",322,305,151,78,41,0.4241,61.59%,43.81%,14.47%,45.34%,317,45.34%,24.14%,28.00%,51.87%,66.46%,26.99%,0.4047,2
2518,"$35,030",896,1136,701,118,72,0.4176,79.92%,26.65%,1.02%,36.67%,1089,21.23%,21.08%,15.22%,12.62%,94.16%,13.54%,0.2964,1
2519,"$23,819",922,1191,810,177,99,0.4337,74.04%,22.92%,3.21%,48.48%,1107,3.36%,29.33%,19.76%,7.39%,82.51%,34.39%,0.2946,1
2520,"$27,935",1055,1062,865,279,110,0.4414,80.65%,15.47%,3.28%,50.02%,925,9.08%,32.76%,14.54%,2.75%,82.08%,36.75%,0.2966,1
2521.01,"$30,896",362,291,242,80,85,0.4557,58.33%,25.30%,6.38%,37.57%,252,13.42%,38.32%,30.43%,10.56%,73.98%,15.05%,0.3029,1
2521.02,"$33,637",1564,1345,789,326,60,0.4028,82.76%,34.92%,2.12%,67.15%,1288,17.99%,18.83%,11.30%,30.51%,86.91%,81.83%,0.4123,2
2522.01,"$25,593",508,696,551,118,24,0.437,80.00%,41.23%,1.50%,58.40%,378,4.92%,30.95%,14.97%,46.25%,90.67%,62.69%,0.4174,2
2522.02,"$54,004",735,1320,730,186,69,0.4378,80.80%,30.22%,0.34%,62.22%,992,62.20%,31.47%,14.09%,20.00%,97.29%,73.00%,0.4967,3
2601,"$10,671",274,434,111,20,47,0.4041,100.00%,21.13%,0.97%,46.23%,218,0.06%,18.93%,1.40%,5.39%,94.94%,29.08%,0.2497,1
2602,"$35,291",70,265,117,6,0,0.4258,92.86%,29.65%,0.00%,34.03%,172,21.66%,25.15%,3.89%,18.36%,100.00%,10.06%,0.2985,1
2603,"$24,754",144,375,239,46,33,0.4683,100.00%,24.74%,0.22%,35.45%,317,3.65%,42.83%,1.40%,9.69%,97.55%,12.17%,0.2788,1
2604,"$38,192",286,285,154,80,5,0.4106,66.00%,28.67%,0.24%,37.13%,267,32.27%,20.00%,24.45%,15.66%,97.47%,14.04%,0.3398,1
2605,"$33,577",423,315,258,44,0,0.3852,72.83%,30.66%,0.00%,67.13%,403,17.69%,13.85%,21.03%,21.21%,100.00%,81.53%,0.4255,2
2606,"$25,358",248,389,402,94,57,0.4862,82.94%,31.11%,0.67%,62.72%,454,4.83%,49.65%,11.01%,21.80%,96.29%,74.07%,0.4294,2
2607,"$27,912",210,546,271,28,6,0.4254,92.02%,29.39%,1.63%,52.94%,388,8.86%,24.99%,4.60%,17.54%,89.70%,46.76%,0.3207,1
2608,"$33,081",396,651,339,83,7,0.4176,100.00%,23.54%,8.99%,44.23%,509,16.65%,21.19%,1.40%,8.23%,70.93%,25.69%,0.2402,1
2609,"$29,742",219,293,220,50,1,0.4266,92.90%,28.74%,0.57%,69.73%,381,11.83%,26.09%,3.85%,15.93%,96.55%,85.00%,0.3987,2
2610,"$32,847",289,404,769,98,10,0.4899,67.57%,39.32%,3.10%,62.28%,507,16.04%,50.81%,23.36%,42.39%,83.40%,73.52%,0.4825,3
2705,"$25,057",384,188,230,185,16,0.4526,75.89%,11.58%,5.80%,66.40%,334,3.97%,36.98%,18.17%,0.79%,74.66%,80.08%,0.3577,2
2712,"$42,910",216,278,248,0,16,0.4211,20.48%,30.29%,4.41%,63.11%,271,42.26%,22.39%,84.67%,20.13%,78.71%,74.94%,0.5385,3
2713,"$14,869",209,188,127,48,33,0.4374,71.22%,21.29%,5.99%,62.97%,254,0.55%,31.11%,21.82%,5.71%,74.45%,74.38%,0.3467,2
2714,"$38,055",139,418,386,89,38,0.5007,85.45%,26.95%,4.49%,62.97%,355,31.21%,54.76%,8.92%,13.03%,78.58%,74.38%,0.4348,2
2715,"$45,886",93,434,249,93,92,0.5286,61.45%,41.13%,3.19%,69.87%,299,48.25%,62.50%,28.07%,46.04%,82.87%,85.14%,0.5881,3
2718,"$32,755",61,274,120,61,0,0.4702,93.92%,20.95%,0.00%,55.47%,205,15.71%,43.52%,2.78%,5.17%,100.00%,53.31%,0.3675,2
2801,"$202,625",40,239,621,1914,1874,0.8279,30.17%,54.48%,16.07%,75.47%,171,99.41%,98.80%,69.26%,69.26%,65.28%,93.15%,0.8253,4
2804,"$61,302",105,231,414,161,85,0.5779,81.64%,24.24%,6.79%,42.31%,308,70.96%,76.61%,12.81%,9.12%,72.55%,23.43%,0.4425,2
2808,"$104,993",228,164,135,52,3,0.4069,63.55%,24.36%,3.58%,63.19%,215,93.16%,19.73%,26.53%,9.17%,80.88%,74.98%,0.5074,3
2809,"$11,160",134,213,109,44,34,0.4618,100.00%,24.39%,2.44%,50.61%,318,0.33%,41.21%,1.40%,9.24%,86.26%,38.37%,0.2947,1
2819,"$95,314",48,173,275,1717,1581,0.843,47.00%,28.33%,31.77%,67.26%,124,91.15%,99.42%,41.67%,14.39%,53.82%,81.86%,0.6372,3
2827,"$49,213",415,408,251,373,187,0.5399,70.00%,44.49%,41.07%,55.47%,400,53.12%,66.76%,22.17%,52.85%,46.56%,53.31%,0.4913,3
2828,"$48,401",36,258,215,348,378,0.7253,11.96%,37.89%,34.60%,53.47%,191,52.27%,93.10%,94.90%,38.26%,50.98%,47.97%,0.6291,3
2831,"$79,181",37,239,473,553,570,0.7474,79.26%,13.43%,30.47%,32.71%,275,84.25%,94.07%,15.62%,2.01%,55.61%,8.22%,0.433,2
2832,"$106,433",158,75,161,324,320,0.7104,43.43%,44.73%,30.57%,32.71%,221,93.29%,92.37%,45.40%,53.25%,55.41%,8.22%,0.5799,3
2838,"$81,931",263,464,549,740,530,0.6636,65.31%,44.15%,16.37%,32.71%,405,85.40%,89.52%,25.34%,52.19%,65.01%,8.22%,0.5428,3
2909,"$27,780",772,871,821,245,23,0.4445,86.46%,31.48%,2.08%,39.82%,1102,8.47%,34.52%,8.12%,22.53%,87.54%,19.81%,0.3016,1
2912,"$20,284",272,390,359,99,92,0.4926,79.78%,25.30%,0.00%,21.93%,618,2.60%,52.52%,15.36%,10.70%,100.00%,0.48%,0.3028,1
2916,"$27,348",315,72,62,67,15,0.3721,85.09%,28.62%,69.89%,51.89%,200,7.21%,11.38%,9.15%,15.48%,26.00%,43.47%,0.1878,1
2922,"$31,548",452,672,378,157,55,0.4473,92.51%,29.39%,3.05%,25.64%,645,13.67%,35.27%,4.40%,17.68%,83.85%,1.23%,0.2602,1
2924,"$35,036",295,502,409,54,10,0.4397,85.53%,25.24%,0.05%,33.06%,498,21.34%,32.32%,8.60%,10.50%,98.19%,8.54%,0.2992,1
2925,"$29,631",621,859,749,170,44,0.4491,74.04%,37.67%,0.00%,33.74%,837,11.56%,35.98%,19.76%,37.40%,100.00%,9.89%,0.3576,2
3005,"$33,825",956,486,364,55,19,0.3548,51.00%,28.34%,93.85%,53.36%,673,18.25%,7.48%,37.53%,14.55%,1.50%,47.22%,0.2109,1
3006,"$37,180",945,403,392,56,12,0.3552,32.78%,38.53%,72.09%,56.62%,728,27.46%,7.65%,60.77%,39.69%,23.98%,57.26%,0.3614,2
3007,"$38,031",1589,702,391,139,77,0.3524,50.35%,27.21%,90.27%,58.75%,1345,31.13%,7.01%,38.19%,13.45%,3.20%,63.36%,0.2606,1
3008,"$29,033",1574,519,281,76,0,0.3069,31.00%,28.74%,96.27%,44.74%,1192,11.09%,0.68%,66.83%,16.20%,0.54%,26.53%,0.2031,1
3009,"$25,275",1358,786,343,123,21,0.3463,58.96%,25.89%,90.79%,46.36%,1310,4.29%,5.61%,29.67%,11.73%,2.77%,29.38%,0.1391,1
3011,"$36,012",757,334,132,101,35,0.3532,41.73%,23.67%,83.91%,50.04%,617,23.61%,7.33%,47.34%,8.37%,9.66%,37.18%,0.2225,1
3012,"$35,321",1423,434,233,168,51,0.3393,30.73%,29.00%,86.51%,51.42%,962,21.88%,3.50%,67.56%,16.80%,7.51%,41.22%,0.2641,1
3016,"$31,942",1633,610,515,58,14,0.3322,36.92%,39.46%,96.44%,54.10%,1157,14.52%,2.76%,55.38%,42.85%,0.27%,49.84%,0.276,1
3017.01,"$44,438",1342,665,256,262,2,0.356,26.71%,32.18%,94.71%,51.67%,886,45.55%,7.96%,74.03%,24.47%,1.28%,42.54%,0.3264,1
3017.02,"$36,748",1455,575,133,31,0,0.2851,30.43%,38.57%,95.05%,52.09%,989,25.91%,0.23%,68.68%,39.92%,0.77%,43.70%,0.2987,1
3018.01,"$35,278",1271,572,233,120,13,0.3313,24.46%,39.30%,94.72%,55.57%,949,21.62%,2.50%,77.56%,42.27%,1.08%,53.63%,0.3311,1
3018.02,"$31,969",1427,318,161,36,61,0.2991,21.57%,33.37%,89.63%,50.62%,793,14.70%,0.41%,82.81%,26.92%,3.82%,38.76%,0.279,1
3018.03,"$31,797",1886,687,349,112,16,0.317,51.02%,39.05%,89.72%,56.42%,1354,14.25%,1.27%,37.37%,41.48%,3.64%,56.76%,0.258,1
3102,"$78,643",179,219,182,275,253,0.6368,70.15%,34.20%,39.05%,60.42%,185,83.80%,86.52%,22.08%,29.02%,48.17%,67.30%,0.5615,3
3103,"$62,864",214,167,248,369,118,0.6018,42.48%,27.70%,55.92%,56.18%,249,73.14%,80.93%,46.74%,13.84%,36.48%,55.93%,0.5118,3
3104,"$37,210",380,235,126,179,87,0.4725,62.79%,32.85%,71.45%,51.46%,272,27.68%,44.61%,27.58%,25.35%,24.58%,41.83%,0.3194,1
3105,"$37,622",699,455,74,50,42,0.3395,39.06%,29.77%,94.90%,47.78%,398,28.92%,3.59%,51.41%,18.45%,0.86%,31.95%,0.2253,1
3106,"$49,603",1513,1026,838,497,213,0.4469,31.51%,18.63%,65.57%,53.44%,995,54.01%,35.13%,65.22%,4.00%,28.81%,47.93%,0.3918,2
3107,"$38,394",533,258,202,154,67,0.4293,27.07%,22.14%,84.68%,50.62%,344,32.48%,27.57%,73.54%,6.30%,8.93%,38.58%,0.3123,1
3108,"$40,094",1463,774,273,277,117,0.3804,50.12%,24.16%,81.19%,52.10%,981,37.82%,13.18%,38.41%,8.85%,12.66%,43.92%,0.2581,1
3109,"$34,330",1570,570,522,286,95,0.3874,38.96%,25.78%,80.98%,48.87%,1038,19.45%,14.34%,51.85%,11.34%,13.14%,34.91%,0.2417,1
3201,"$140,746",2,325,1154,3947,4325,0.8516,13.58%,39.54%,25.76%,77.61%,478,97.06%,99.74%,92.61%,42.96%,59.03%,94.29%,0.8095,4
3204,"$122,786",20,37,83,176,277,0.8202,0.00%,62.28%,15.70%,73.87%,25,95.36%,98.42%,100.00%,77.59%,65.55%,91.22%,0.8802,4
3206,"$178,069",105,346,560,1305,1293,0.7848,37.00%,44.89%,21.57%,73.87%,166,98.78%,96.88%,54.80%,53.80%,61.54%,91.22%,0.7617,4
3301,"$140,036",1213,1385,2184,5298,5052,0.7532,33.62%,50.29%,26.03%,58.99%,1299,96.59%,94.68%,58.78%,62.90%,58.90%,64.36%,0.727,4
3302,"$109,018",218,189,651,634,1082,0.7567,30.50%,60.99%,23.54%,54.47%,559,93.73%,95.11%,68.45%,76.39%,60.85%,50.70%,0.742,4
