TRACT,Estimated Median Family Income,Less Than High School,High School,Some College,College Graduate,Graduate School,Educational Attainment Score,% of Single Parent Households,% of Owner Occupied Homes,% of Population Speaking a Language Other than English,Weighted Average ISAT Performance at Attendance Area Schools,Number of School Age Children,Estimated Median Family Income Cumulative Percentage,Educational Attainment Score Cumulative Percentage,% of Single Parent Households Cumulative Percentage,% of Owner Occupied Homes Cumulative Percentage,% of Population Speaking a Language Other than English Cumulative Percentage,Weighted Average ISAT Performance at Attendance Area Schools Cumulative Percentage,6-Factor Socioeconomic Score,6-Factor Socioeconomic Tier
5701,"$55,456",279,268,158,75,24,0.4251,19.05%,63.59%,73.34%,55.21%,233,64.65%,24.77%,86.73%,78.68%,22.30%,52.61%,0.5496,3
5702,"$50,554",433,330,148,102,82,0.4301,26.94%,74.66%,64.98%,55.21%,372,56.11%,27.81%,73.66%,86.33%,29.66%,52.61%,0.5436,3
5703,"$51,507",1166,1169,925,185,130,0.429,29.32%,56.02%,76.76%,55.21%,1337,57.88%,27.23%,70.63%,71.67%,17.33%,52.61%,0.4956,3
5704,"$41,175",265,374,108,115,25,0.4334,43.78%,45.49%,73.33%,55.21%,300,39.72%,28.83%,44.66%,54.49%,22.37%,52.61%,0.4045,2
5705,"$36,880",464,553,345,66,60,0.4259,58.09%,52.98%,82.06%,55.50%,459,26.75%,25.25%,30.62%,67.28%,11.78%,53.41%,0.3585,2
5801,"$40,775",720,431,346,283,15,0.4264,34.98%,52.08%,76.75%,61.53%,632,39.02%,25.71%,57.09%,65.80%,17.48%,71.02%,0.4602,2
5802,"$26,944",957,636,265,52,85,0.3666,49.55%,53.04%,79.17%,55.90%,829,6.80%,10.33%,39.09%,67.70%,14.75%,55.37%,0.3234,1
5803,"$39,865",777,473,141,87,12,0.3428,22.63%,55.93%,92.71%,52.63%,573,37.33%,3.90%,80.34%,71.36%,1.63%,44.91%,0.3991,2
5804,"$34,953",956,1024,421,289,85,0.4215,24.35%,48.04%,74.32%,53.43%,1132,20.78%,22.65%,77.82%,59.57%,21.65%,47.70%,0.4169,2
5805.01,"$43,016",1086,1222,334,316,50,0.402,30.69%,36.74%,81.19%,45.90%,1223,42.65%,18.53%,68.07%,34.43%,12.44%,28.77%,0.3415,1
5805.02,"$47,672",1091,802,559,452,42,0.4338,22.45%,42.19%,82.71%,54.06%,1284,51.47%,29.62%,80.93%,48.61%,10.78%,49.57%,0.4517,2
5806,"$38,602",1531,921,332,227,7,0.352,31.11%,40.89%,85.00%,52.73%,1418,34.08%,6.70%,66.47%,45.76%,8.57%,45.34%,0.3449,2
5807,"$38,927",1608,1018,567,195,28,0.3668,41.63%,47.94%,88.87%,52.92%,1528,34.57%,10.68%,47.81%,58.94%,4.48%,46.67%,0.3386,1
5808,"$38,527",562,428,162,61,5,0.3568,23.05%,45.12%,90.29%,51.29%,543,32.97%,8.41%,79.61%,54.03%,2.89%,40.82%,0.3645,2
5905,"$58,739",269,388,372,136,132,0.5189,27.23%,50.28%,61.83%,45.12%,318,68.77%,60.46%,73.32%,62.60%,31.90%,26.71%,0.5396,3
5906,"$52,959",583,890,568,187,96,0.4557,28.00%,45.56%,60.92%,54.36%,818,61.43%,38.50%,71.70%,54.73%,32.40%,50.30%,0.5151,3
5907,"$46,896",695,566,386,100,95,0.4191,47.18%,43.94%,70.24%,54.64%,735,50.37%,21.68%,41.64%,52.04%,25.46%,51.21%,0.404,2
6004,"$50,168",814,996,380,404,178,0.4655,23.12%,36.57%,66.60%,77.87%,532,55.20%,41.71%,79.46%,33.75%,28.33%,94.89%,0.5556,3
6006,"$36,339",590,724,273,178,103,0.4373,62.84%,46.04%,68.52%,50.58%,433,24.07%,31.05%,27.52%,55.11%,26.33%,38.30%,0.3373,1
6007,"$51,845",847,610,392,176,0,0.3898,22.17%,42.37%,60.06%,50.58%,412,58.62%,14.50%,81.71%,49.04%,33.08%,38.30%,0.4587,2
6009,"$56,181",636,825,442,434,283,0.5163,42.71%,33.60%,55.22%,48.46%,584,65.96%,59.30%,46.60%,27.40%,37.29%,34.14%,0.4511,2
6103,"$32,879",1744,794,396,64,140,0.349,40.00%,31.65%,82.64%,50.76%,1448,16.37%,5.94%,50.17%,23.19%,11.24%,39.09%,0.2433,1
6104,"$25,355",701,539,95,35,0,0.3218,32.43%,25.11%,85.20%,47.34%,667,4.73%,1.75%,61.86%,10.39%,8.24%,31.14%,0.1968,1
6108,"$104,138",93,462,241,90,66,0.5105,12.50%,61.82%,6.40%,46.49%,250,92.51%,56.93%,94.21%,77.00%,73.81%,29.65%,0.7069,4
6110,"$18,400",240,200,200,31,18,0.4221,50.00%,37.93%,39.95%,33.47%,300,2.20%,22.72%,38.48%,38.39%,47.88%,9.19%,0.2648,1
6111,"$30,161",996,420,253,50,7,0.3279,56.12%,34.49%,76.68%,45.72%,744,12.28%,1.92%,32.31%,29.55%,17.65%,28.01%,0.2029,1
6112,"$37,941",824,454,147,84,11,0.3374,31.64%,29.50%,69.91%,46.61%,804,30.07%,3.08%,64.89%,18.04%,25.96%,30.05%,0.2868,1
6113,"$40,252",1075,545,423,155,0,0.3689,33.47%,36.14%,76.10%,60.46%,1101,38.07%,10.93%,59.26%,33.24%,18.79%,67.55%,0.3797,2
6114,"$27,348",1289,653,251,50,1,0.3167,36.79%,29.80%,87.01%,47.82%,1213,7.16%,0.96%,55.72%,18.84%,6.98%,32.59%,0.2037,1
6115,"$42,390",1090,673,343,32,26,0.3441,30.35%,37.45%,85.74%,46.18%,891,41.82%,4.53%,68.93%,36.33%,8.09%,29.03%,0.3146,1
6116,"$54,443",225,340,344,24,12,0.443,33.49%,48.68%,21.01%,38.43%,395,63.04%,33.19%,59.00%,60.40%,62.03%,16.36%,0.49,3
6117,"$41,871",378,308,190,46,0,0.3792,89.94%,38.15%,26.82%,38.43%,452,41.07%,12.59%,5.79%,38.83%,57.83%,16.36%,0.2875,1
6118,"$32,164",315,430,302,58,9,0.4233,60.28%,35.01%,26.39%,38.43%,475,14.97%,23.38%,29.16%,31.02%,58.40%,16.36%,0.2888,1
6119,"$22,710",441,246,271,48,0,0.3853,85.92%,27.61%,10.13%,27.22%,480,2.77%,13.96%,8.41%,13.79%,69.56%,2.03%,0.1842,1
6120,"$30,323",277,329,221,45,25,0.4243,86.53%,38.83%,1.63%,28.23%,311,12.35%,24.22%,7.86%,40.48%,89.77%,2.89%,0.296,1
6121,"$29,272",222,202,347,123,0,0.483,92.52%,32.04%,4.65%,28.34%,338,11.23%,48.38%,4.25%,23.94%,78.37%,3.02%,0.282,1
6201,"$65,001",825,948,553,231,40,0.4239,39.76%,82.68%,80.84%,59.64%,959,76.25%,24.07%,50.46%,93.91%,13.36%,65.89%,0.5399,3
6202,"$49,763",588,351,336,50,99,0.4204,46.83%,55.60%,74.83%,59.94%,423,54.30%,22.33%,41.92%,70.36%,20.61%,66.26%,0.4596,2
6203,"$52,598",1443,1179,843,288,158,0.423,44.73%,72.69%,74.93%,60.70%,1330,60.41%,23.03%,44.07%,85.11%,20.51%,68.02%,0.5019,3
6204,"$52,673",1157,955,452,287,47,0.4007,7.37%,74.86%,84.75%,61.49%,1239,60.69%,17.47%,96.82%,86.81%,8.85%,70.62%,0.5688,3
6301,"$53,825",316,130,92,32,32,0.3787,42.03%,38.89%,62.91%,52.54%,273,61.97%,12.11%,47.19%,40.86%,31.46%,44.76%,0.3972,2
6302,"$49,236",539,218,213,46,27,0.3707,14.93%,45.89%,87.85%,55.62%,454,53.23%,11.14%,91.09%,55.01%,4.89%,54.02%,0.449,2
6303,"$39,303",1680,801,428,84,3,0.3282,30.08%,52.75%,87.52%,57.91%,1548,35.81%,2.28%,69.62%,66.43%,5.38%,61.82%,0.4022,2
6304,"$36,790",2126,1143,339,216,80,0.3429,31.66%,52.83%,92.46%,57.41%,1827,26.33%,4.32%,64.71%,66.85%,2.05%,60.26%,0.3742,2
6305,"$37,348",1775,1073,477,98,45,0.3442,30.94%,50.63%,84.38%,55.64%,1642,28.25%,4.91%,67.28%,63.64%,9.52%,54.40%,0.38,2
6308,"$43,343",2132,971,528,208,48,0.3463,19.90%,55.66%,87.02%,56.72%,1739,43.47%,5.31%,85.94%,70.76%,6.70%,57.80%,0.45,2
6309,"$39,641",1495,791,452,189,27,0.3605,31.97%,58.77%,89.07%,56.89%,1337,36.56%,9.55%,63.21%,74.68%,4.13%,58.50%,0.4111,2
6401,"$53,397",270,258,180,56,10,0.4134,28.35%,55.82%,64.20%,61.89%,242,61.76%,20.05%,71.45%,71.22%,30.49%,71.43%,0.544,3
6403,"$64,795",755,1536,1260,566,139,0.4965,45.11%,73.81%,29.96%,62.16%,1207,75.64%,53.41%,43.29%,85.78%,56.15%,72.73%,0.645,3
6404,"$62,288",396,907,891,119,97,0.485,56.80%,79.94%,29.01%,72.37%,547,72.47%,49.02%,31.83%,92.21%,56.93%,90.01%,0.6541,4
6405,"$76,760",281,848,741,252,100,0.5138,18.40%,79.06%,41.75%,73.16%,459,82.64%,58.15%,87.82%,91.49%,45.92%,90.79%,0.7614,4
6406,"$59,590",482,946,712,487,145,0.5183,42.86%,56.94%,40.82%,61.98%,650,69.80%,60.26%,46.37%,72.06%,46.93%,71.94%,0.6123,3
6407,"$61,880",482,552,541,333,28,0.4836,22.19%,80.44%,55.00%,66.32%,612,72.01%,48.67%,81.62%,92.51%,37.72%,80.00%,0.6875,4
6408,"$64,008",204,547,423,114,89,0.5037,41.57%,70.25%,66.07%,62.96%,431,74.66%,55.75%,47.91%,83.68%,28.58%,74.24%,0.608,3
6501,"$41,687",958,1130,576,147,34,0.401,33.33%,69.28%,74.59%,61.14%,1089,40.53%,17.72%,59.74%,83.09%,21.14%,69.85%,0.4868,3
6502,"$50,167",918,1927,1143,236,128,0.4497,37.67%,63.99%,56.25%,60.77%,1633,55.08%,36.35%,54.32%,79.25%,36.32%,68.40%,0.5495,3
6503.01,"$52,792",1198,741,1075,153,82,0.4264,38.08%,77.26%,75.73%,55.58%,1252,61.19%,26.00%,52.70%,90.38%,19.51%,53.92%,0.5062,3
6503.02,"$64,937",1074,794,490,43,94,0.3827,20.88%,78.50%,78.25%,50.77%,963,76.03%,13.76%,83.97%,91.02%,16.04%,39.63%,0.5341,3
6504,"$46,775",1584,1446,654,145,80,0.3795,25.35%,82.65%,78.59%,58.91%,1596,50.00%,12.96%,76.53%,93.69%,15.24%,64.07%,0.5208,3
6505,"$63,446",726,788,654,393,156,0.487,25.56%,79.23%,66.67%,62.06%,872,73.89%,50.39%,75.83%,91.74%,28.21%,72.45%,0.6542,4
6603.01,"$30,882",302,417,179,46,0,0.3934,63.01%,34.12%,40.67%,33.83%,437,13.36%,15.11%,27.42%,28.92%,47.21%,9.99%,0.2367,1
6603.02,"$39,852",1246,927,521,307,44,0.4014,32.50%,43.38%,72.56%,47.03%,1293,37.19%,18.09%,61.50%,51.11%,22.97%,30.65%,0.3692,2
6604,"$34,041",1551,1030,605,110,18,0.3594,29.94%,57.70%,80.51%,55.84%,1473,18.59%,9.02%,69.99%,72.98%,14.11%,55.11%,0.3997,2
6605,"$48,902",1588,912,552,110,40,0.3565,37.82%,53.12%,76.46%,50.77%,1381,52.75%,8.28%,53.51%,68.02%,18.23%,39.63%,0.4007,2
6606,"$37,400",947,1290,993,202,0,0.4262,55.67%,33.76%,29.29%,37.28%,1363,28.76%,25.57%,32.93%,28.12%,56.71%,14.59%,0.3111,1
6607,"$38,886",435,474,424,49,5,0.4147,47.60%,55.26%,1.36%,45.75%,447,34.22%,20.16%,40.52%,69.87%,91.06%,28.12%,0.4732,2
6608,"$38,123",1333,977,701,200,113,0.4064,57.59%,36.82%,31.01%,37.99%,1269,31.86%,19.42%,31.06%,34.72%,55.32%,15.57%,0.3132,1
6609,"$35,712",609,830,892,157,126,0.4746,73.95%,33.68%,9.44%,40.51%,916,22.76%,45.49%,19.97%,27.61%,70.25%,20.64%,0.3446,1
6610,"$46,404",523,1190,1122,504,108,0.512,75.13%,52.94%,4.98%,39.49%,1085,48.84%,57.38%,18.61%,67.18%,76.95%,18.86%,0.4797,3
6611,"$56,022",834,1165,1263,413,133,0.4869,33.05%,75.56%,40.02%,52.78%,1512,65.33%,50.19%,60.61%,87.85%,47.69%,45.81%,0.5958,3
6701,"$34,507",224,321,270,149,5,0.4741,98.48%,37.64%,3.29%,53.06%,340,19.71%,45.17%,1.59%,37.18%,81.87%,46.83%,0.3873,2
6702,"$24,902",256,241,317,6,0,0.4178,96.12%,33.82%,0.00%,47.34%,346,3.73%,21.27%,2.01%,28.26%,100.00%,30.99%,0.3104,1
6703,"$19,344",230,298,314,47,0,0.44,100.00%,39.77%,0.81%,32.85%,293,2.31%,32.39%,1.40%,43.03%,95.46%,8.32%,0.3049,1
6704,"$25,796",364,371,298,59,26,0.4233,32.67%,44.55%,7.22%,33.59%,408,5.20%,23.12%,61.09%,52.95%,71.96%,9.52%,0.3731,2
6705,"$28,526",276,231,195,31,0,0.3948,89.62%,49.27%,5.67%,35.51%,273,9.94%,15.17%,6.22%,61.05%,75.29%,12.23%,0.2998,1
6706,"$38,148",282,484,243,23,0,0.4014,84.07%,49.89%,1.57%,41.59%,340,31.94%,17.80%,10.05%,62.16%,90.01%,21.66%,0.3893,2
6707,"$32,125",220,299,265,9,19,0.4296,95.91%,41.49%,0.76%,41.59%,309,14.86%,27.64%,2.18%,46.70%,95.77%,21.66%,0.348,2
6708,"$27,812",144,363,396,84,0,0.4851,56.33%,41.59%,2.53%,31.65%,345,8.55%,49.37%,32.09%,47.26%,85.93%,6.67%,0.3831,2
6709,"$44,457",124,319,335,18,41,0.4884,24.05%,44.02%,0.40%,31.65%,246,45.60%,50.62%,77.88%,52.09%,96.96%,6.67%,0.5497,3
6711,"$18,095",122,213,214,24,0,0.4489,42.45%,39.26%,0.00%,33.18%,210,1.86%,35.59%,46.79%,41.95%,100.00%,9.01%,0.392,2
6712,"$28,575",167,170,260,63,5,0.4704,74.49%,34.15%,0.00%,36.79%,258,10.11%,43.69%,18.98%,28.98%,100.00%,13.87%,0.3594,2
6713,"$28,249",478,411,591,93,13,0.4426,91.43%,53.24%,1.05%,36.79%,551,9.60%,33.10%,4.72%,68.38%,93.68%,13.87%,0.3723,2
6714,"$40,053",233,460,356,71,25,0.4594,60.77%,56.53%,2.57%,36.79%,379,37.41%,40.32%,28.41%,71.80%,85.85%,13.87%,0.4628,2
6715,"$26,901",720,631,391,6,53,0.3825,95.02%,46.40%,3.56%,35.18%,630,6.60%,13.54%,2.51%,56.07%,81.03%,11.77%,0.2859,1
6716,"$33,811",316,623,410,50,33,0.4409,100.00%,37.27%,3.19%,36.86%,467,18.09%,32.54%,1.40%,36.03%,82.98%,13.98%,0.3084,1
6718,"$21,134",251,346,127,21,52,0.4186,59.34%,59.57%,2.73%,24.35%,255,2.66%,21.51%,29.31%,75.23%,85.09%,0.77%,0.3576,2
6719,"$43,979",234,269,346,27,0,0.4379,83.02%,63.61%,4.06%,37.83%,272,44.76%,31.53%,10.65%,78.74%,79.38%,15.14%,0.4337,2
6720,"$38,522",486,866,697,213,19,0.4609,69.33%,70.86%,1.00%,34.48%,675,32.84%,41.14%,22.43%,84.32%,94.79%,11.12%,0.4777,2
6805,"$45,130",191,311,349,68,0,0.464,90.73%,30.46%,4.98%,31.58%,266,46.74%,41.27%,4.90%,20.64%,77.19%,6.33%,0.3284,1
6806,"$13,472",145,426,194,52,22,0.4522,100.00%,28.83%,0.00%,56.91%,319,0.50%,36.90%,1.40%,16.36%,100.00%,58.67%,0.3564,2
6809,"$26,577",800,729,949,175,114,0.4608,84.77%,19.94%,1.26%,45.44%,975,6.38%,40.98%,9.79%,4.99%,92.08%,27.53%,0.3029,1
6810,"$26,047",695,510,434,82,38,0.4019,78.32%,28.98%,1.57%,39.55%,688,5.61%,18.25%,16.79%,16.58%,89.93%,19.15%,0.2772,1
6811,"$32,958",515,681,650,97,33,0.4433,88.06%,33.36%,0.48%,35.95%,704,16.53%,33.43%,7.37%,26.74%,96.90%,12.76%,0.3229,1
6812,"$16,839",383,344,484,56,56,0.4576,83.92%,21.70%,0.75%,37.49%,518,1.02%,39.44%,10.17%,5.95%,95.89%,14.85%,0.2789,1
6813,"$37,866",365,639,440,46,40,0.4375,81.82%,22.20%,2.82%,36.52%,564,29.56%,31.24%,12.59%,6.43%,85.04%,12.98%,0.2964,1
6814,"$36,111",453,707,658,22,36,0.4381,100.00%,48.56%,0.00%,24.18%,670,23.88%,31.68%,1.40%,60.25%,100.00%,0.71%,0.3632,2
6903,"$12,704",372,425,469,69,32,0.4484,96.00%,12.87%,3.13%,36.46%,415,0.42%,35.54%,2.11%,1.16%,83.29%,12.85%,0.2256,1
6904,"$41,514",361,608,881,299,60,0.5175,94.04%,29.60%,2.18%,43.05%,578,40.28%,60.12%,2.74%,18.28%,86.54%,24.92%,0.3881,2
6905,"$37,957",169,69,231,73,33,0.5068,100.00%,34.83%,5.52%,41.51%,127,30.10%,56.46%,1.40%,30.22%,75.32%,21.21%,0.3579,2
6909,"$35,956",432,352,1640,245,211,0.5619,89.02%,30.18%,1.74%,42.72%,810,23.47%,74.15%,6.71%,19.77%,89.15%,24.20%,0.3957,2
6910,"$44,566",134,541,735,350,107,0.5738,86.64%,44.76%,0.00%,39.38%,342,46.04%,75.84%,7.74%,53.33%,100.00%,18.61%,0.5026,3
6911,"$26,066",325,592,693,113,65,0.4883,89.31%,23.20%,2.05%,40.41%,592,5.75%,50.53%,6.40%,7.71%,87.82%,20.43%,0.2977,1
6912,"$37,983",275,390,505,201,160,0.5453,65.07%,28.73%,2.53%,37.93%,571,30.25%,68.49%,25.51%,15.84%,86.06%,15.27%,0.4024,2
6913,"$55,607",183,567,529,263,194,0.5675,53.49%,53.82%,2.59%,37.36%,333,64.73%,74.64%,34.99%,68.82%,85.61%,14.73%,0.5725,3
6914,"$63,437",399,673,747,381,139,0.5306,82.37%,48.07%,4.04%,41.97%,622,73.69%,62.90%,12.18%,59.71%,79.52%,23.02%,0.5184,3
6915,"$26,307",164,281,451,152,23,0.5232,85.77%,30.68%,1.77%,40.33%,353,5.83%,61.24%,8.49%,21.54%,88.67%,20.30%,0.3434,1
7001,"$61,974",435,696,566,139,97,0.4724,46.92%,77.67%,26.67%,42.03%,679,72.17%,44.54%,41.82%,90.54%,58.23%,23.18%,0.5508,3
7002,"$58,873",1215,1155,825,486,101,0.4468,31.72%,86.16%,64.89%,60.11%,1584,69.13%,34.90%,64.10%,95.81%,30.02%,67.05%,0.6017,3
7003.01,"$56,908",765,1073,1138,267,72,0.4678,11.84%,89.81%,55.16%,65.55%,1279,66.96%,42.76%,95.48%,98.35%,37.58%,79.15%,0.7005,4
7003.02,"$67,989",607,993,1231,389,198,0.5168,25.69%,87.64%,38.54%,59.02%,1035,78.16%,59.77%,75.63%,96.94%,48.97%,64.90%,0.7073,4
7004.01,"$63,762",499,1157,1226,498,99,0.5161,27.62%,81.77%,25.31%,50.03%,1291,74.56%,59.17%,72.65%,93.23%,59.42%,37.04%,0.6601,4
7004.02,"$71,874",225,742,1140,254,184,0.5552,29.03%,88.77%,15.03%,52.48%,882,80.66%,71.64%,70.95%,97.74%,66.10%,44.69%,0.7196,4
7005.01,"$82,989",647,1413,1756,715,513,0.5617,53.87%,84.30%,3.46%,50.39%,1133,86.03%,73.96%,34.48%,95.09%,81.43%,37.70%,0.6811,4
7005.02,"$87,971",214,452,904,459,185,0.5954,23.38%,88.23%,4.85%,50.83%,484,89.52%,79.99%,78.55%,97.36%,77.55%,39.95%,0.7715,4
7101,"$16,072",196,269,324,26,0,0.4442,96.15%,17.77%,6.52%,31.01%,229,0.87%,33.93%,1.93%,3.23%,73.76%,5.64%,0.1989,1
7102,"$18,015",456,1052,1092,254,15,0.4829,92.68%,28.36%,1.56%,29.55%,1000,1.81%,48.30%,4.17%,14.77%,90.24%,3.72%,0.2717,1
7103,"$51,543",181,186,319,55,3,0.4691,69.89%,33.86%,3.70%,33.50%,241,58.16%,43.15%,22.23%,28.49%,80.83%,9.24%,0.4035,2
7104,"$50,098",645,1299,1285,345,111,0.4903,74.16%,61.15%,3.01%,31.21%,962,54.52%,51.22%,19.31%,76.78%,84.41%,6.27%,0.4875,3
7105,"$34,200",499,805,956,306,69,0.4969,82.05%,37.19%,1.37%,42.58%,753,19.06%,53.59%,12.46%,35.78%,90.95%,24.01%,0.3931,2
7106,"$24,428",209,412,404,89,51,0.4903,100.00%,34.80%,1.76%,39.77%,386,3.45%,51.31%,1.40%,30.19%,88.75%,19.24%,0.3239,1
7107,"$36,808",436,781,884,131,93,0.4851,81.29%,35.66%,2.07%,41.75%,621,26.48%,49.29%,13.27%,32.26%,87.68%,22.15%,0.3852,2
7108,"$45,403",853,1039,1043,404,108,0.4767,90.12%,38.09%,1.76%,32.12%,903,47.27%,46.07%,5.69%,38.73%,88.96%,7.03%,0.3896,2
7109,"$39,433",244,392,546,123,60,0.5067,58.63%,49.09%,1.02%,29.98%,512,35.92%,56.43%,30.08%,60.85%,93.91%,4.20%,0.469,2
7110,"$37,099",433,911,633,54,80,0.4519,77.42%,49.28%,3.79%,31.83%,672,27.30%,36.83%,17.47%,61.21%,80.47%,6.82%,0.3835,2
7111,"$47,423",401,675,650,138,47,0.4697,69.23%,54.79%,0.77%,45.83%,410,50.71%,43.39%,22.52%,69.35%,95.70%,28.21%,0.5165,3
7112,"$58,946",434,1208,1175,456,276,0.5398,55.79%,66.02%,6.60%,39.95%,781,69.31%,66.67%,32.61%,81.46%,73.42%,19.99%,0.5724,3
7113,"$42,755",250,283,446,107,7,0.4789,87.88%,59.93%,4.92%,38.99%,278,42.00%,47.36%,7.43%,75.62%,77.44%,17.51%,0.4456,2
7114,"$43,691",226,586,650,113,52,0.4991,63.16%,62.85%,1.66%,34.73%,442,44.16%,54.36%,27.31%,77.88%,89.46%,11.22%,0.5073,3
7115,"$58,664",335,429,561,229,38,0.5003,66.24%,75.43%,0.69%,27.90%,427,68.70%,54.54%,24.34%,87.39%,96.03%,2.60%,0.556,3
7201,"$130,699",28,293,373,759,783,0.7767,2.67%,93.34%,6.78%,61.95%,632,95.80%,96.61%,98.66%,99.76%,72.69%,71.57%,0.8918,4
7202,"$84,089",168,428,827,692,542,0.6762,26.72%,75.62%,6.76%,66.47%,693,86.86%,89.92%,73.82%,88.00%,72.85%,80.39%,0.8198,4
7203,"$114,471",91,238,691,805,657,0.7369,12.38%,93.52%,9.78%,72.13%,664,94.55%,93.66%,94.37%,100.00%,69.86%,89.89%,0.9039,4
7204,"$104,466",25,157,533,311,184,0.678,18.22%,93.48%,3.01%,74.90%,401,92.98%,90.16%,88.14%,99.85%,84.19%,92.52%,0.9131,4
7205,"$114,413",35,207,366,423,352,0.7229,21.72%,88.30%,2.09%,75.82%,451,94.40%,93.04%,82.50%,97.46%,87.28%,93.38%,0.9135,4
7206,"$111,526",47,117,211,458,347,0.7595,0.00%,88.21%,2.67%,74.90%,351,94.10%,95.27%,100.00%,97.25%,85.39%,92.52%,0.9409,4
